Rel residual: 1.03528810e-01
Rel residual: 8.66493601e-02
[L2]: Iterations 13 RelRes 8.66493601e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 6.94200542e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.93429500e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.52188687e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 9.12407931e-01
Rel residual: 6.37638012e-01
Rel residual: 5.78255734e-01
Rel residual: 4.18961975e-01
Rel residual: 3.77156332e-01
Rel residual: 2.86823617e-01
Rel residual: 2.49607439e-01
Rel residual: 1.99883988e-01
Rel residual: 1.72036417e-01
Rel residual: 1.40509242e-01
Rel residual: 1.20672881e-01
Rel residual: 1.00868437e-01
Rel residual: 8.58022980e-02
[L2]: Iterations 13 RelRes 8.58022980e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 4.93995832e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.22798686e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.89196118e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.99507777e-01
Rel residual: 6.35260708e-01
Rel residual: 5.75911187e-01
Rel residual: 4.23598400e-01
Rel residual: 3.78659260e-01
Rel residual: 2.93661686e-01
Rel residual: 2.52161865e-01
Rel residual: 2.04106251e-01
Rel residual: 1.74736049e-01
Rel residual: 1.43390670e-01
Rel residual: 1.22618701e-01
Rel residual: 1.02560217e-01
Rel residual: 8.67866784e-02
[L2]: Iterations 13 RelRes 8.67866784e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.96226194e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.65804048e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.38203929e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.81755444e-01
Rel residual: 6.28471749e-01
Rel residual: 5.66542768e-01
Rel residual: 4.32525631e-01
Rel residual: 3.79959753e-01
Rel residual: 3.04254389e-01
Rel residual: 2.55378593e-01
Rel residual: 2.10664826e-01
Rel residual: 1.77866264e-01
Rel residual: 1.48295535e-01
Rel residual: 1.25255216e-01
Rel residual: 1.05842111e-01
Rel residual: 8.85767664e-02
[L2]: Iterations 13 RelRes 8.85767664e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.43070413e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.17993360e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.94725259e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.71175219e-01
Rel residual: 6.06668439e-01
Rel residual: 5.47944056e-01
Rel residual: 4.22082938e-01
Rel residual: 3.70659283e-01
Rel residual: 2.94170985e-01
Rel residual: 2.48349826e-01
Rel residual: 2.02091826e-01
Rel residual: 1.73112998e-01
Rel residual: 1.42161660e-01
Rel residual: 1.21713704e-01
Rel residual: 1.01767680e-01
Rel residual: 8.60480420e-02
[L2]: Iterations 13 RelRes 8.60480420e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.70752723e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.77521203e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.58964571e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.56249517e-01
Rel residual: 5.94734966e-01
Rel residual: 5.34845463e-01
Rel residual: 4.20561313e-01
Rel residual: 3.67036121e-01
Rel residual: 2.91031537e-01
Rel residual: 2.45120034e-01
Rel residual: 1.98333325e-01
Rel residual: 1.71317576e-01
Rel residual: 1.40056595e-01
Rel residual: 1.20542466e-01
Rel residual: 1.00246625e-01
Rel residual: 8.52247885e-02
[L2]: Iterations 13 RelRes 8.52247885e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.37289702e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.46157596e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.31074772e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.40708297e-01
Rel residual: 5.96563485e-01
Rel residual: 5.34027866e-01
Rel residual: 4.21432937e-01
Rel residual: 3.67245572e-01
Rel residual: 2.88580100e-01
Rel residual: 2.45495877e-01
Rel residual: 1.96679117e-01
Rel residual: 1.71283324e-01
Rel residual: 1.39027376e-01
Rel residual: 1.20337502e-01
Rel residual: 9.95607647e-02
[L2]: Iterations 12 RelRes 9.95607647e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.06449379e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.20543277e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.08091635e-02 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.38958212e-01
Rel residual: 6.20519894e-01
Rel residual: 5.54973942e-01
Rel residual: 4.31743869e-01
Rel residual: 3.76587306e-01
Rel residual: 2.99654698e-01
Rel residual: 2.56017313e-01
Rel residual: 2.05868177e-01
Rel residual: 1.79158323e-01
Rel residual: 1.45468980e-01
Rel residual: 1.25822004e-01
Rel residual: 1.05002178e-01
Rel residual: 9.00338680e-02
[L2]: Iterations 13 RelRes 9.00338680e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.78163086e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.00094938e-02
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 8.94229099e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.53264921e-01
Rel residual: 6.45974191e-01
Rel residual: 5.76751743e-01
Rel residual: 4.39695186e-01
Rel residual: 3.87991155e-01
Rel residual: 3.04707108e-01
Rel residual: 2.61689445e-01
Rel residual: 2.09141202e-01
Rel residual: 1.83688713e-01
Rel residual: 1.44556483e-01
Rel residual: 1.27085966e-01
Rel residual: 1.04055924e-01
Rel residual: 9.08181810e-02
[L2]: Iterations 13 RelRes 9.08181810e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.39449497e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 8.40175676e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 7.48862836e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.53332592e-01
Rel residual: 6.51905877e-01
Rel residual: 5.78783792e-01
Rel residual: 4.41784506e-01
Rel residual: 3.91031781e-01
Rel residual: 3.06287420e-01
Rel residual: 2.62063524e-01
Rel residual: 2.11010508e-01
Rel residual: 1.84868199e-01
Rel residual: 1.45263691e-01
Rel residual: 1.27722030e-01
Rel residual: 1.05342414e-01
Rel residual: 9.15985157e-02
[L2]: Iterations 13 RelRes 9.15985157e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.14195419e-02 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 7.02724564e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 6.26739991e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.61080818e-01
Rel residual: 6.47849550e-01
Rel residual: 5.75661112e-01
Rel residual: 4.37068296e-01
Rel residual: 3.88493915e-01
Rel residual: 3.00975900e-01
Rel residual: 2.58143023e-01
Rel residual: 2.07239382e-01
Rel residual: 1.81283923e-01
Rel residual: 1.40913324e-01
Rel residual: 1.23965067e-01
Rel residual: 1.00233119e-01
Rel residual: 8.74649765e-02
[L2]: Iterations 13 RelRes 8.74649765e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 9.05547723e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 5.89456773e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 5.26529351e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.53526143e-01
Rel residual: 6.35344997e-01
Rel residual: 5.63918289e-01
Rel residual: 4.33609998e-01
Rel residual: 3.84250649e-01
Rel residual: 3.01012288e-01
Rel residual: 2.55914241e-01
Rel residual: 2.06528019e-01
Rel residual: 1.80348884e-01
Rel residual: 1.42864442e-01
Rel residual: 1.25270514e-01
Rel residual: 1.03329237e-01
Rel residual: 9.00424333e-02
[L2]: Iterations 13 RelRes 9.00424333e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 7.82077160e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.94620644e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.41167376e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.53533754e-01
Rel residual: 6.18927831e-01
Rel residual: 5.48679869e-01
Rel residual: 4.22991261e-01
Rel residual: 3.75894405e-01
Rel residual: 2.91110780e-01
Rel residual: 2.49337999e-01
Rel residual: 1.96305905e-01
Rel residual: 1.73167524e-01
Rel residual: 1.34710595e-01
Rel residual: 1.19459269e-01
Rel residual: 9.63510251e-02
[L2]: Iterations 12 RelRes 9.63510251e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 6.32212664e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.14292493e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.68637594e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.50753243e-01
Rel residual: 6.09454164e-01
Rel residual: 5.33516798e-01
Rel residual: 4.18722755e-01
Rel residual: 3.71294755e-01
Rel residual: 2.91119953e-01
Rel residual: 2.48529185e-01
Rel residual: 1.93231237e-01
Rel residual: 1.71909219e-01
Rel residual: 1.33894658e-01
Rel residual: 1.18872182e-01
Rel residual: 9.55966961e-02
[L2]: Iterations 12 RelRes 9.55966961e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 5.20601407e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.47025521e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.08996344e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.53663426e-01
Rel residual: 5.98251040e-01
Rel residual: 5.23447161e-01
Rel residual: 4.09806631e-01
Rel residual: 3.65525563e-01
Rel residual: 2.84248953e-01
Rel residual: 2.44394048e-01
Rel residual: 1.86807853e-01
Rel residual: 1.67683516e-01
Rel residual: 1.30648836e-01
Rel residual: 1.16733146e-01
Rel residual: 9.29084110e-02
[L2]: Iterations 12 RelRes 9.29084110e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 4.29233926e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.93062808e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.61098303e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.49304392e-01
Rel residual: 5.89870712e-01
Rel residual: 5.14841137e-01
Rel residual: 4.03246227e-01
Rel residual: 3.60691096e-01
Rel residual: 2.80269995e-01
Rel residual: 2.41270396e-01
Rel residual: 1.81601826e-01
Rel residual: 1.64188970e-01
Rel residual: 1.27339395e-01
Rel residual: 1.13935536e-01
Rel residual: 8.98544308e-02
[L2]: Iterations 12 RelRes 8.98544308e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.66979359e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.47660168e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.21072263e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.47186736e-01
Rel residual: 5.84947938e-01
Rel residual: 5.13062031e-01
Rel residual: 4.02664574e-01
Rel residual: 3.59739024e-01
Rel residual: 2.76015323e-01
Rel residual: 2.38340091e-01
Rel residual: 1.77167318e-01
Rel residual: 1.60701639e-01
Rel residual: 1.23114650e-01
Rel residual: 1.10553356e-01
Rel residual: 8.72655471e-02
[L2]: Iterations 12 RelRes 8.72655471e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.12407052e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.21072263e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.47186736e-01
Rel residual: 5.84947938e-01
Rel residual: 5.13062031e-01
Rel residual: 4.02664574e-01
Rel residual: 3.59739024e-01
Rel residual: 2.76015323e-01
Rel residual: 2.38340091e-01
Rel residual: 1.77167318e-01
Rel residual: 1.60701639e-01
Rel residual: 1.23114650e-01
Rel residual: 1.10553356e-01
Rel residual: 8.72655471e-02
[L2]: Iterations 12 RelRes 8.72655471e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.12407052e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.12122385e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.88343776e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.42013772e-01
Rel residual: 5.75566936e-01
Rel residual: 5.04364940e-01
Rel residual: 3.95454285e-01
Rel residual: 3.54494989e-01
Rel residual: 2.67759110e-01
Rel residual: 2.32654136e-01
Rel residual: 1.65986266e-01
Rel residual: 1.52208980e-01
Rel residual: 1.14616926e-01
Rel residual: 1.03741287e-01
Rel residual: 7.87493911e-02
[L2]: Iterations 12 RelRes 7.87493911e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.43440573e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.79643713e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.60651159e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.22386457e-01
Rel residual: 5.62145662e-01
Rel residual: 4.90147234e-01
Rel residual: 3.74101722e-01
Rel residual: 3.39784786e-01
Rel residual: 2.54548138e-01
Rel residual: 2.23875731e-01
Rel residual: 1.49637141e-01
Rel residual: 1.37342934e-01
Rel residual: 1.04449178e-01
Rel residual: 9.51970560e-02
[L2]: Iterations 11 RelRes 9.51970560e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.25595845e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.53075428e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.37628390e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.15918638e-01
Rel residual: 5.54298544e-01
Rel residual: 4.82769043e-01
Rel residual: 3.68323063e-01
Rel residual: 3.36257636e-01
Rel residual: 2.60961112e-01
Rel residual: 2.28264100e-01
Rel residual: 1.60586063e-01
Rel residual: 1.46996633e-01
Rel residual: 1.14476411e-01
Rel residual: 1.04162234e-01
Rel residual: 8.08028027e-02
[L2]: Iterations 12 RelRes 8.08028027e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.02700897e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.31957993e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.17552122e-03 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.21331525e-01
Rel residual: 5.57037828e-01
Rel residual: 4.82817701e-01
Rel residual: 3.77401447e-01
Rel residual: 3.42636461e-01
Rel residual: 2.66444430e-01
Rel residual: 2.31605175e-01
Rel residual: 1.63496217e-01
Rel residual: 1.48877544e-01
Rel residual: 1.16205374e-01
Rel residual: 1.05052335e-01
Rel residual: 8.09611002e-02
[L2]: Iterations 12 RelRes 8.09611002e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.58414929e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.09076846e-03
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 9.63857763e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.36552357e-01
Rel residual: 5.78658891e-01
Rel residual: 4.89844769e-01
Rel residual: 3.93561744e-01
Rel residual: 3.49184312e-01
Rel residual: 2.85958807e-01
Rel residual: 2.41035345e-01
Rel residual: 1.81237699e-01
Rel residual: 1.61449761e-01
Rel residual: 1.31328179e-01
Rel residual: 1.15087684e-01
Rel residual: 9.42668815e-02
[L2]: Iterations 12 RelRes 9.42668815e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.34241821e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 9.06626496e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 8.02519833e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.61014142e-01
Rel residual: 5.56426300e-01
Rel residual: 4.80922812e-01
Rel residual: 3.79711753e-01
Rel residual: 3.38952967e-01
Rel residual: 2.73400892e-01
Rel residual: 2.30402885e-01
Rel residual: 1.70616345e-01
Rel residual: 1.53022759e-01
Rel residual: 1.22480375e-01
Rel residual: 1.09502542e-01
Rel residual: 8.70342349e-02
[L2]: Iterations 12 RelRes 8.70342349e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 9.84108610e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 7.54841983e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 6.76412832e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.27871965e-01
Rel residual: 5.69789585e-01
Rel residual: 4.81521191e-01
Rel residual: 3.79758612e-01
Rel residual: 3.39294332e-01
Rel residual: 2.73660247e-01
Rel residual: 2.32555721e-01
Rel residual: 1.67999170e-01
Rel residual: 1.49060700e-01
Rel residual: 1.23763276e-01
Rel residual: 1.08933890e-01
Rel residual: 8.89922865e-02
[L2]: Iterations 12 RelRes 8.89922865e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.01467801e-03 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 6.36892660e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 5.70317302e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.40847152e-01
Rel residual: 5.70031947e-01
Rel residual: 4.84571932e-01
Rel residual: 3.79694272e-01
Rel residual: 3.39441893e-01
Rel residual: 2.75265639e-01
Rel residual: 2.34562807e-01
Rel residual: 1.71761046e-01
Rel residual: 1.53864960e-01
Rel residual: 1.25802115e-01
Rel residual: 1.11148804e-01
Rel residual: 9.00489443e-02
[L2]: Iterations 12 RelRes 9.00489443e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 8.20993083e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 5.44940816e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.84811715e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.47185276e-01
Rel residual: 5.65787903e-01
Rel residual: 4.80501835e-01
Rel residual: 3.80408425e-01
Rel residual: 3.39402469e-01
Rel residual: 2.74602714e-01
Rel residual: 2.33416512e-01
Rel residual: 1.68360804e-01
Rel residual: 1.51137010e-01
Rel residual: 1.22824502e-01
Rel residual: 1.09132086e-01
Rel residual: 8.72648354e-02
[L2]: Iterations 12 RelRes 8.72648354e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 6.59481478e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.62785566e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.12538088e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.45356770e-01
Rel residual: 5.67008545e-01
Rel residual: 4.79241743e-01
Rel residual: 3.77419213e-01
Rel residual: 3.36352751e-01
Rel residual: 2.73609576e-01
Rel residual: 2.33280791e-01
Rel residual: 1.67141734e-01
Rel residual: 1.48954298e-01
Rel residual: 1.22117474e-01
Rel residual: 1.08438023e-01
Rel residual: 8.83884979e-02
[L2]: Iterations 12 RelRes 8.83884979e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 5.82204583e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.96056106e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.53118922e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.48712767e-01
Rel residual: 5.64312962e-01
Rel residual: 4.78186376e-01
Rel residual: 3.74253597e-01
Rel residual: 3.34517270e-01
Rel residual: 2.71259492e-01
Rel residual: 2.32667967e-01
Rel residual: 1.66043543e-01
Rel residual: 1.48866006e-01
Rel residual: 1.21619671e-01
Rel residual: 1.08251556e-01
Rel residual: 8.77278087e-02
[L2]: Iterations 12 RelRes 8.77278087e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 4.98725716e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.39056481e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.02094343e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.57739618e-01
Rel residual: 5.55673556e-01
Rel residual: 4.72917423e-01
Rel residual: 3.70987160e-01
Rel residual: 3.30673612e-01
Rel residual: 2.69591859e-01
Rel residual: 2.28953215e-01
Rel residual: 1.65476158e-01
Rel residual: 1.47589298e-01
Rel residual: 1.20434759e-01
Rel residual: 1.06432043e-01
Rel residual: 8.54881073e-02
[L2]: Iterations 12 RelRes 8.54881073e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 4.15593973e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.88524928e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.57458057e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.54667216e-01
Rel residual: 5.64895710e-01
Rel residual: 4.75574670e-01
Rel residual: 3.78917527e-01
Rel residual: 3.34664566e-01
Rel residual: 2.78021289e-01
Rel residual: 2.33403391e-01
Rel residual: 1.73221832e-01
Rel residual: 1.54242544e-01
Rel residual: 1.27280757e-01
Rel residual: 1.12246339e-01
Rel residual: 9.04756563e-02
[L2]: Iterations 12 RelRes 9.04756563e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.62935094e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.46885682e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.20035832e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.61253251e-01
Rel residual: 5.60651508e-01
Rel residual: 4.74320294e-01
Rel residual: 3.78497965e-01
Rel residual: 3.34375312e-01
Rel residual: 2.78008624e-01
Rel residual: 2.31716730e-01
Rel residual: 1.72486832e-01
Rel residual: 1.53841799e-01
Rel residual: 1.26470521e-01
Rel residual: 1.11722029e-01
Rel residual: 8.89013352e-02
[L2]: Iterations 12 RelRes 8.89013352e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.01949601e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.10385244e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.88026701e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.52248499e-01
Rel residual: 5.59717033e-01
Rel residual: 4.70544216e-01
Rel residual: 3.80174772e-01
Rel residual: 3.35064103e-01
Rel residual: 2.78431030e-01
Rel residual: 2.31330702e-01
Rel residual: 1.71583724e-01
Rel residual: 1.52382065e-01
Rel residual: 1.26098903e-01
Rel residual: 1.11434748e-01
Rel residual: 8.88010068e-02
[L2]: Iterations 12 RelRes 8.88010068e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.71382851e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.80568843e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.61176652e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.53606202e-01
Rel residual: 5.49324886e-01
Rel residual: 4.65604087e-01
Rel residual: 3.76154312e-01
Rel residual: 3.32196687e-01
Rel residual: 2.74637026e-01
Rel residual: 2.28131515e-01
Rel residual: 1.71380640e-01
Rel residual: 1.52832757e-01
Rel residual: 1.26768107e-01
Rel residual: 1.12323116e-01
Rel residual: 9.04548730e-02
[L2]: Iterations 12 RelRes 9.04548730e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.26258627e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.61176652e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.53606202e-01
Rel residual: 5.49324886e-01
Rel residual: 4.65604087e-01
Rel residual: 3.76154312e-01
Rel residual: 3.32196687e-01
Rel residual: 2.74637026e-01
Rel residual: 2.28131515e-01
Rel residual: 1.71380640e-01
Rel residual: 1.52832757e-01
Rel residual: 1.26768107e-01
Rel residual: 1.12323116e-01
Rel residual: 9.04548730e-02
[L2]: Iterations 12 RelRes 9.04548730e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.26258627e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.55567166e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.37783254e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.52395797e-01
Rel residual: 5.49244250e-01
Rel residual: 4.66045121e-01
Rel residual: 3.82876795e-01
Rel residual: 3.37307397e-01
Rel residual: 2.76490966e-01
Rel residual: 2.29372798e-01
Rel residual: 1.70969580e-01
Rel residual: 1.52261980e-01
Rel residual: 1.25683895e-01
Rel residual: 1.11774351e-01
Rel residual: 9.13222106e-02
[L2]: Iterations 12 RelRes 9.13222106e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.82142501e-04 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.33378100e-04
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.19479154e-04 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.27336952e-01
Rel residual: 5.58299361e-01
Rel residual: 4.67736712e-01
Rel residual: 3.81217282e-01
Rel residual: 3.37330588e-01
Rel residual: 2.74794275e-01
Rel residual: 2.33042567e-01
